"file","sha256","bytes","backend","contract_sha256","source_manifest_sha256"
"Figure_1.pdf","d6a5ac2317df070e4de22819c163a3565d2e8e268da822f776c6f6de20b92318",28204,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_1.svg","67fc111868a9e308c291717ba1ac6746529626aebf7eaaf732b2d334a26ff7b3",12729,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_1.tiff","e8a02d3bdf27046753d13f5f2b50c9c0edff28fb2703bb4aa63663c63970f550",303118,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_2.pdf","022394be96823a78de131933df7b1ffabc54e1cd3923478f72637231b64b640c",29983,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_2.svg","3101e2bbb0418b8cfd6ec00e720f8478ea825c60a596de6870c567e1daa1a59f",25091,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_2.tiff","66c65a048609ecce506ac979d389ca67e76e15852479301dfe09bd29a526ba33",404416,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_3.pdf","46bd107b8ac18110cc50bf9184a85a33f1df19532f80988d22c753030c8a1d63",36454,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_3.svg","9c98ce97f33332e0288df0e7ebb8bd180d6e83af446f7c5665c2da48a40652fc",23867,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_3.tiff","d932ae0a2400beba47e12e8910f465537326a9c3bfc6648d4c0d770f60fda9b3",398046,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_4.pdf","be1dfe9fc825f65327ffb517e643d590910c5bfc300bf538e17d9a07bd184b57",26829,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_4.svg","7f6a1baee5e6b02d6e0e0b099eb140aca8310b637c4b202a70bbd917f86f8709",16254,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_4.tiff","68c4d0576cc9752bb8710f785e729a3726430bf2b97b0381691625d24b084210",353100,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_5.pdf","70bfa8f5c2362dd615735bea3231e730d29e4c1ee44e6cee4e7a84b606f4e7c6",56942,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_5.svg","79700561462a1d5c1de76db1a661bb53b598b4a479c8c7ac1f94b5deab913e0d",135238,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_5.tiff","8f866a569adfa3fbaa4a18dffde65237cfc17e407cd31782abdb1dfd061f530a",433920,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_6.pdf","df22d98dba6fdc4912b7910686010c8a809419d82092a4ae28a4cb09228e000f",29090,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_6.svg","ca605e72fddacb22eca6a9ffef49c680473c4d9791f6b343801d69267093bb5d",22000,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_6.tiff","4290e073de5ade46a6c6253148a71b7a95101f543673982b8fbb3aa2561a8957",365384,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_7.pdf","6bedd0d7f85c8117c3441ba7358fed3bb0943b8aed9192547c3d1869a89cf651",35784,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_7.svg","2546a096cbf6f44c95a1ed279e33e3e42b3c669b900d2ee918537093e6b25554",26502,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Figure_7.tiff","d95ef748d6cf1b8328b5c878bbc83482c44daa65aae51947c23fb850ef4a5a94",451654,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_1.csv","99fffd5aa6261820207bac284e102647c6b1bc484f674d1178c6d02241edbfc0",1919,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_1.pdf","d5826d3135f2ada65b44cf6674a97d4153dc164f8d821afa2dee60ae29bc18ea",24373,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_1.svg","73d06fde8c72e2a16784e3e3f16db4c08ec528930185f5da4d9696d0b03b43cd",6051,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_1.tiff","7b1d629044562ddf1b08740fffbb4f5c54eff6179acc26b7edcc653e9418b7f9",237294,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_2.csv","84c30975e147728a6d6cb82bbac832407d579cb11749b6d1b01ba5fccf678ad0",3219,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_2.pdf","fb19bf3dc3262d4d53e5589d4cae7fcc152ca0c3e91673c12db648720b4314d0",25054,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_2.svg","83fe0d8b9708bd0cc0e6d3bfedd9d8e4e1fd29ee4a831e086fd17c57091a4a5f",9844,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_2.tiff","7189f396c2e7d82db993e0829276ddcded0c52ff22908764b5998dbd401a829f",372424,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_3.csv","9a06e63ecc33c279e77fc0c4fc6b4359fbcf765ad0f21fd34e22de7a31b2ac05",6171,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_3.pdf","2a6eec50ae75f3437124258afb1d1b196c39335bba8c69740f760a0efaa9b426",27680,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_3.svg","26a61ac551bb850eed020111922ecb42b8162a6a955c26ae6b37cbe64ce67ecc",15339,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_3.tiff","0ce333a20b36a9a0e89304031cc2ce59d8fedaa1082eaa0d9be7a22adb4836cb",574514,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_4.csv","abfe2cfafe161f8e11467855d6671adfd136442f4d3a451e7ace27e973ec1298",2928,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_4.pdf","14a1b45d1562efa61483be84cf58aa9bf89653d4fd1265022fd6df531c0b8955",25179,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_4.svg","b7ed32a5556d77b80b7bf8afab655c37e473071ebc31b57d8e45cca170fac537",8041,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
"Table_4.tiff","58fa1fc13c7c91770ce9e18eeaa80a36827542359169f6afca7a08ef898f496d",313054,"R 4.5.3","a0648662bdd5bd02dd330acc294f8d0a79037b3ea30e96f583d91f616938a107","096c8cbd7825c6f762490c744036835d704d7e8467b0eb74676bee0dffbdbfb9"
